Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

GameplayRuntime: mode=campaign pending=
GameplayRuntime: after_turn force=debug_hq_force state=traveling_outbound campaign_pos=(7.59999990463257, 0.0) segment=0 into=7.6 pending=
GameplayRuntime: after_turn force=debug_hq_force state=traveling_outbound campaign_pos=(11.3999996185303, 0.0) segment=0 into=11.4 pending=
GameplayRuntime: after_turn force=debug_hq_force state=at_destination campaign_pos=(12.0, 0.0) segment=0 into=12.0 pending=debug_hq_assault
TacticalDeploymentController: attacker vehicle auto-placement failed code=no_legal_candidates
GameplayRuntime: mode=tactical_deployment pending=
TacticalDeploymentController: attacker side attacker committed
GameplayRuntime: mode=tactical_active pending=
PACE {"events":0,"time":0.0333333333333333,"trc":16,"whittaker":16}
PACE {"events":153,"time":10.0333333333333,"trc":10,"whittaker":10}
PACE {"events":202,"time":20.0333333333335,"trc":8,"whittaker":7}
PACE {"events":216,"time":30.033333333334,"trc":7,"whittaker":4}
PACE {"events":223,"time":40.0333333333336,"trc":5,"whittaker":3}
PACE {"events":227,"time":50.0333333333331,"trc":3,"whittaker":3}
PACE {"events":227,"time":60.0333333333325,"trc":3,"whittaker":3}
PACE {"events":227,"time":70.0333333333319,"trc":3,"whittaker":3}
PACE {"events":227,"time":80.0333333333314,"trc":3,"whittaker":3}
PACE {"events":227,"time":90.0333333333308,"trc":3,"whittaker":3}
PROBE {"commands":[{"event":"south_gate_flank","time":0.0,"units":[{"gate_goal":"(85.0, 99.5)","id":"sandbox_attacker_unit_13","valid":true,"waypoints":2},{"gate_goal":"(88.0, 99.5)","id":"sandbox_attacker_unit_14","valid":true,"waypoints":3},{"gate_goal":"(91.0, 99.5)","id":"sandbox_attacker_unit_15","valid":true,"waypoints":2},{"gate_goal":"(94.0, 99.5)","id":"sandbox_attacker_unit_16","valid":true,"waypoints":3}]},{"event":"defender_counterattack","reason":"TRC assault has lost half its effective strength","result":{"accepted":["sandbox_defender_unit_05","sandbox_defender_unit_06","sandbox_defender_unit_07","sandbox_defender_unit_08","sandbox_defender_unit_11","sandbox_defender_unit_12","sandbox_defender_unit_13","sandbox_defender_unit_14","sandbox_defender_unit_15","sandbox_defender_unit_16"],"failed":[]},"time":16.2},{"command":"hold","feedback":{"accepted":3,"accepted_ids":["sandbox_attacker_unit_07","sandbox_attacker_unit_09","sandbox_attacker_unit_10"],"command":"hold","failed":0},"ids":["sandbox_attacker_unit_07","sandbox_attacker_unit_09","sandbox_attacker_unit_10"],"reason":"Firing support has established covered overwatch","time":18.2000000000001},{"command":"clear","feedback":{"accepted":1,"accepted_ids":["sandbox_attacker_unit_07"],"command":"clear","failed":0},"ids":["sandbox_attacker_unit_07"],"reason":"Overwatch has lost contact; allow support to reposition","time":44.4},{"command":"clear","feedback":{"accepted":1,"accepted_ids":["sandbox_attacker_unit_09"],"command":"clear","failed":0},"ids":["sandbox_attacker_unit_09"],"reason":"Overwatch has lost contact; allow support to reposition","time":46.4333333333333}],"duration":99.9999999999969,"phase":"active","seed":9146,"snapshots":[{"events":0,"time":0.0333333333333333,"trc":16,"whittaker":16},{"events":153,"time":10.0333333333333,"trc":10,"whittaker":10},{"events":202,"time":20.0333333333335,"trc":8,"whittaker":7},{"events":216,"time":30.033333333334,"trc":7,"whittaker":4},{"events":223,"time":40.0333333333336,"trc":5,"whittaker":3},{"events":227,"time":50.0333333333331,"trc":3,"whittaker":3},{"events":227,"time":60.0333333333325,"trc":3,"whittaker":3},{"events":227,"time":70.0333333333319,"trc":3,"whittaker":3},{"events":227,"time":80.0333333333314,"trc":3,"whittaker":3},{"events":227,"time":90.0333333333308,"trc":3,"whittaker":3}],"survivor_positions":[{"anchor":"(0.0, 0.0)","at":"(69.0, 103.5)","defend":false,"feedback":"","id":"sandbox_attacker_unit_13","nav":"external","order":"move","slot":"","target":"sandbox_defender_unit_15"},{"anchor":"(0.0, 0.0)","at":"(75.0, 103.5)","defend":false,"feedback":"","id":"sandbox_attacker_unit_14","nav":"external","order":"move","slot":"","target":"sandbox_defender_unit_15"},{"anchor":"(0.0, 0.0)","at":"(64.5, 103.45)","defend":false,"feedback":"","id":"sandbox_attacker_unit_16","nav":"external","order":"move","slot":"","target":"sandbox_defender_unit_15"},{"anchor":"(118.81, 46.0)","at":"(133.9999, 45.18903)","defend":true,"feedback":"Push complete","id":"sandbox_defender_unit_13","nav":"","order":"","slot":"","target":"sandbox_attacker_unit_14"},{"anchor":"(122.85, 25.0)","at":"(81.85, 26.0)","defend":true,"feedback":"Push complete","id":"sandbox_defender_unit_14","nav":"","order":"","slot":"cover_hedge_64_25_3","target":"sandbox_attacker_unit_14"},{"anchor":"(127.466, 65.0)","at":"(93.85, 69.9)","defend":true,"feedback":"Push complete","id":"sandbox_defender_unit_15","nav":"","order":"","slot":"cover_sandbags_87_69_3","target":"sandbox_attacker_unit_14"}],"winner":""}
